method_id	metric_id	mean	sd	var
baseline_umap	ti_cons_ADT_ATAC	0.15159360539124714	0.24617507668596614	0.060602168381341304
baseline_umap	ti_cons_mean	0.14624760761921018	0.22835575196159344	0.052146349453944786
baseline_umap	ti_cons_RNA	0.14090160984717323	0.22156051183713635	0.04908906040553384
dummy_random	ari	1.8541287731108124e-4	5.143750889588039e-4	2.6458173214137746e-7
dummy_random	asw_batch	0.9933087462001828	0.0035167882429981865	1.2367799546090272e-5
dummy_random	asw_label	0.4745830286463553	0.10601197481997915	0.011238538805231894
dummy_random	cc_cons	0.03862132051936071	0.04762970080374464	0.0022685883986542327
dummy_random	correct_format	1	0	0
dummy_random	finished	1	0	0
dummy_random	format_check	1	0	0
dummy_random	graph_conn	0.5691917267289659	0.2696549153051158	0.07271377334820919
dummy_random	latent_mixing	-0.0953678861618811	0.2928020293787176	0.0857330284082954
dummy_random	nmi	0.02178003179044176	0.010384175713441475	1.0783110524762776e-4
dummy_random	rfoob_batch_error	0.444730873537339	0.13925590138697935	0.019392206071100117
dummy_random	rfoob_celltype_accuracy	0.25306554864999936	0.07826109941627707	0.006124799681844403
dummy_random	rfoob_pseudotimeadt_rsq	-0.055792633597363285	0.21099324693432897	0.044518150251890716
dummy_random	rfoob_pseudotimegex_rsq	-0.054358524124940695	0.2113706147413852	0.04467753677615108
dummy_random	ti_cons_ADT_ATAC	0.47944991346957444	0.10744316817070566	0.011544034386558539
dummy_random	ti_cons_mean	0.4790042764228523	0.10727462009060994	0.011507844115584693
dummy_random	ti_cons_RNA	0.47855863937613025	0.10720050425405363	0.011491948112323371
dummy_solution	ari	0.24318744724278726	0.2857022613992477	0.08162578216864408
dummy_solution	asw_batch	0.5333098514669391	0.42720462500735046	0.1825037916276709
dummy_solution	asw_label	0.36587633306837897	0.3155823708370382	0.0995922327831259
dummy_solution	cc_cons	0.16519659130612696	0.17819998881005047	0.03175523601190211
dummy_solution	correct_format	0.6363636363636364	0.49236596391733095	0.24242424242424243
dummy_solution	finished	0.6363636363636364	0.49236596391733095	0.24242424242424243
dummy_solution	format_check	0.6363636363636364	0.49236596391733095	0.24242424242424243
dummy_solution	graph_conn	0.41139506888942884	0.3740779850136892	0.13993433887190188
dummy_solution	latent_mixing	-0.38173428903487583	0.48216645906563194	0.2324844942478897
dummy_solution	nmi	0.3328839695493072	0.35448741833110986	0.12566132975505528
dummy_solution	rfoob_batch_error	0.25861541608633615	0.2291495493005719	0.052509515944655236
dummy_solution	rfoob_celltype_accuracy	0.43412661122802504	0.39185425720782424	0.15354975889189568
dummy_solution	rfoob_pseudotimeadt_rsq	-0.07233379327231415	0.7619375343067231	0.5805488061854087
dummy_solution	rfoob_pseudotimegex_rsq	-0.07105957082996572	0.7705735004097236	0.5937835195336942
dummy_solution	ti_cons_ADT_ATAC	0.19443719185159455	0.2815301485196317	0.07925922452548588
dummy_solution	ti_cons_mean	0.22102007346465716	0.27423946098394214	0.07520728196076314
dummy_solution	ti_cons_RNA	0.24760295507771973	0.2932880623694531	0.08601788752842822
dummy_zeros	ari	-9.08898641269887e-6	3.669296719810442e-5	1.3463738418011669e-9
dummy_zeros	asw_batch	1	0	0
dummy_zeros	asw_label	0.5	0	0
dummy_zeros	cc_cons	NA	NA	NA
dummy_zeros	correct_format	1	0	0
dummy_zeros	finished	1	0	0
dummy_zeros	format_check	1	0	0
dummy_zeros	graph_conn	0.5591049970521627	0.35855588052478093	0.12856231945890098
dummy_zeros	latent_mixing	-0.26498028481418434	0.3190379022906946	0.10178518309804682
dummy_zeros	nmi	0.2241974143191052	0.17197920638915135	0.029576847430242314
dummy_zeros	rfoob_batch_error	0.4752279629513043	0.12448788548716654	0.015497233633065887
dummy_zeros	rfoob_celltype_accuracy	0.26722001696260955	0.05558864718560229	0.003090097695925369
dummy_zeros	rfoob_pseudotimeadt_rsq	-3.8611203830235026e-4	4.1620988947799946e-4	1.7323067209928854e-7
dummy_zeros	rfoob_pseudotimegex_rsq	-3.842851981243698e-4	4.198510892957692e-4	1.7627493718284396e-7
dummy_zeros	ti_cons_ADT_ATAC	0.4792235578448402	0.107351666207617	0.011524380237551618
dummy_zeros	ti_cons_mean	0.4787972755904573	0.1071847589347898	0.011488572547909002
dummy_zeros	ti_cons_RNA	0.47837099333607447	0.10720971383777574	0.011493922741177763
