dataset_id	method_id	correct_format	finished	mean_pearson	mean_spearman	mse	msle	dataset_loader	dataset_group	method_group	format_check	logp1_mse	logp1_msle
10x_pbmc_10k_protein_v3_PM_adt2gex	baseline_linearmodel	1	1	0.0638558600679621	0.05453135860312208	49.6190200401124	0.36303532643411707	10x	adt2gex	baseline	1	1.7043137331712819	0.13450711179695288
10x_pbmc_10k_protein_v3_PM_adt2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf	10x	adt2gex	baseline	0	Inf	Inf
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_meanpergene	1	1	0	0	38.94481002120031	0.11623099464662395	10x	adt2gex	dummy	1	1.6014603599810266	0.04775407750433898
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_random	1	1	-4.3496989057678403e-4	-7.29306516729871e-4	1902.152952381562	1.9775889448355224	10x	adt2gex	dummy	1	3.2794736930195274	0.4738647433451812
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_solution	1	1	0.9929999999999901	1.0000000000000018	0	0	10x	adt2gex	dummy	1	0	0
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_zeros	1	1	0	0	1086.048784113322	2.0680971771728505	10x	adt2gex	dummy	1	3.036249034606819	0.4868691110923162
10x_pbmc_10k_protein_v3_PM_gex2adt	baseline_knn	1	1	0.26530556046194825	0.2227510251703199	125528.85217124088	1.1325217376145713	10x	gex2adt	baseline	1	5.098747017383313	0.3288934667928748
10x_pbmc_10k_protein_v3_PM_gex2adt	baseline_linearmodel	1	1	0.3332664407043682	0.17988982173981194	85739.37560811055	4.895884970517273	10x	gex2adt	baseline	1	4.933185381719196	0.770549001791814
10x_pbmc_10k_protein_v3_PM_gex2adt	baseline_randomforest	1	1	0.2500385659829588	0.17278691333131177	243441.21670920108	2.539537051775238	10x	gex2adt	baseline	1	5.386395893918756	0.5489464628711999
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_meanpergene	1	1	0	0	97588.08887963629	2.6765369071432343	10x	gex2adt	dummy	1	4.989401263319751	0.5654389300216711
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_random	1	1	7.530514867869942e-4	2.6836187217694113e-4	200614.02269100535	1.9288795088291835	10x	gex2adt	dummy	1	5.3023634512542985	0.46670150560889023
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_solution	1	1	1.0000000000000064	1.0000000000000053	0	0	10x	gex2adt	dummy	1	0	0
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_zeros	1	1	0	0	104046.37449399706	7.354411286159139	10x	gex2adt	dummy	1	5.017231125805162	0.9219158516943198
10x_pbmc_1k_protein_v3_PM_adt2gex	baseline_knn	1	1	0.09052670309169453	0.14486752009508544	522.4709133837489	1.5308772344997579	10x	adt2gex	baseline	1	2.718892555149759	0.4032710793058585
10x_pbmc_1k_protein_v3_PM_adt2gex	baseline_linearmodel	1	1	0.16646254560610949	0.183385861947292	163.07706236835816	0.585791521371738	10x	adt2gex	baseline	1	2.215047871832319	0.2002460915130132
10x_pbmc_1k_protein_v3_PM_adt2gex	baseline_randomforest	1	1	0.1284110064027459	0.15614691511909157	471.16706916283266	1.2998414922187185	10x	adt2gex	baseline	1	2.674095694348843	0.3616979049624063
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_meanpergene	1	1	0	0	146.02103368724602	0.5557732926509494	10x	adt2gex	dummy	1	2.167379471896706	0.191946311854194
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_random	1	1	-0.0028116651604784535	6.66235340901295e-4	571.8783883474471	2.114946601121051	10x	adt2gex	dummy	1	2.7580624389392883	0.4934506060394118
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_solution	1	1	0.9944999999999997	1	0	0	10x	adt2gex	dummy	1	0	0
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_zeros	1	1	0	0	856.889210653788	2.7455755605775445	10x	adt2gex	dummy	1	2.9334312059041583	0.5735185626434129
10x_pbmc_1k_protein_v3_PM_gex2adt	baseline_knn	1	1	0.3034080278935	0.48307485474509115	836786.8647814499	2.9950223747152727	10x	gex2adt	baseline	1	5.922615373367525	0.6015192159874734
10x_pbmc_1k_protein_v3_PM_gex2adt	baseline_linearmodel	1	1	0.3747203639015482	0.5275484625272135	741732.6022667624	10.163432995625081	10x	gex2adt	baseline	1	5.8702479540131085	1.0477977700304302
10x_pbmc_1k_protein_v3_PM_gex2adt	baseline_randomforest	1	1	0.33834565947038586	0.5523137057762747	694095.7116655076	4.78757346321139	10x	gex2adt	baseline	1	5.841419986905014	0.7624965166765221
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_meanpergene	1	1	0	0	808444.4816177988	5.878492239066384	10x	gex2adt	dummy	1	5.907650738118886	0.837493251605357
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_random	1	1	0.012207139939945353	-0.012162669590134647	1213400.9410258674	5.545481722397786	10x	gex2adt	dummy	1	6.08400468533042	0.8159416144743183
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_solution	1	1	1.0000000000000007	1	0	0	10x	gex2adt	dummy	1	0	0
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_zeros	1	1	0	0	1004720.834363048	10.21435902616216	10x	gex2adt	dummy	1	6.002045840340897	1.049774455863165
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	baseline_knn	1	1	0.313001250280962	0.36271289020141245	78.03749471780114	0.540341236137799	10x	atac2gex	baseline	1	1.8978331657966991	0.18761694197621193
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	baseline_linearmodel	1	1	0.44210797551763126	0.28995795563489657	5.510658778927912	0.08687728645258812	10x	atac2gex	baseline	1	0.8136249347399315	0.036180512968591205
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf	10x	atac2gex	baseline	0	Inf	Inf
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_meanpergene	1	1	0	0	8.790304782041291	0.13972723058082948	10x	atac2gex	dummy	1	0.9907962120379044	0.05680092464510887
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_random	1	1	-0.001743759909171832	-0.0014885537533243837	112.9053223046112	1.414955229975024	10x	atac2gex	dummy	1	2.0565440172618996	0.3829090839260288
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_solution	1	1	0.9930000000000041	0.9999999999999996	0	0	10x	atac2gex	dummy	1	0	0
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_zeros	1	1	0	0	112.2802433871802	1.5563928397357456	10x	atac2gex	dummy	1	2.054154173445939	0.4076275924520112
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	baseline_knn	1	1	0.3631315821035945	0.43991038708095764	15.454054590895565	1.0117804154612742	10x	gex2atac	baseline	1	1.2162729338651177	0.3035805760072648
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	baseline_linearmodel	1	1	0.44966560082832496	0.34319792095342644	1.7646959691839534	0.13430864790880556	10x	gex2atac	baseline	1	0.4416473793421406	0.054731243132852596
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	baseline_randomforest	1	1	0.4301972419789601	0.4973728662527372	22.233723198799836	1.1058031065468428	10x	gex2atac	baseline	1	1.3661188109680258	0.3234177620357439
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_meanpergene	1	1	0	0	2.2149430163120636	0.19261629706414427	10x	gex2atac	dummy	1	0.5071732796177681	0.0765007396706884
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_random	1	1	-0.003045165718920503	-0.0034416539147321193	37.21531462337459	2.45682865162938	10x	gex2atac	dummy	1	1.5822374394445566	0.5386778529308553
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_solution	1	1	0.99549999999999506	1.0000000000000007	0	0	10x	gex2atac	dummy	1	0	0
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_zeros	1	1	0	0	35.27888762385592	2.5269619354030195	10x	gex2atac	dummy	1	1.5596539623398924	0.5474007725867892
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	baseline_knn	1	1	0.26365929895564133	0.3319316452846678	78.47920720681505	0.5920288107176518	10x	atac2gex	baseline	1	1.9002535264369886	0.20195092283788021
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	baseline_linearmodel	1	1	0.2603964556640316	0.2334307564537276	18.503805670898327	0.35500811788107967	10x	atac2gex	baseline	1	1.2901193611374642	0.13194189708525617
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	baseline_randomforest	1	1	0.3331797271995151	0.37393925844988557	184.2751015897237	0.6834645929650661	10x	atac2gex	baseline	1	2.2678170600704695	0.22620398663346386
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_meanpergene	1	1	0	0	19.32909300256094	0.32689131353332274	10x	atac2gex	dummy	1	1.3081180027024797	0.1228353509986841
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_random	1	1	0.0029319500803135536	0.0038068712450534605	246.47849499218455	1.4482168449343547	10x	atac2gex	dummy	1	2.393537466251402	0.3888498817691335
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_solution	1	1	0.9955000000000008	1	0	0	10x	atac2gex	dummy	1	0	0
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_zeros	1	1	0	0	133.06671008976434	1.8207558587078507	10x	atac2gex	dummy	1	2.1273209522054715	0.4503654988443565
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	baseline_knn	1	1	0.21872642182055133	0.27045410399808245	7.462800113313142	0.8668719548058532	10x	gex2atac	baseline	1	0.9275140831992283	0.2711145315386459
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	baseline_linearmodel	1	1	0.33546335722045134	0.34203069222354415	2.294176994242414	0.2752509393036844	10x	gex2atac	baseline	1	0.5177469298543018	0.10559565208893848
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	baseline_randomforest	1	1	0.28246716212836503	0.31683152502560674	5.934524171512607	0.7262234168464601	10x	gex2atac	baseline	1	0.8410166663067631	0.23709700367602174
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_meanpergene	1	1	0	0	2.600714274242311	0.34129721206806024	10x	gex2atac	dummy	1	0.5563886603762385	0.12752502189275966
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_random	1	1	-0.0014994147912030195	-0.001793904332536026	15.748932642897714	1.759382661622667	10x	gex2atac	dummy	1	1.2239871360254229	0.44081193110892514
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_solution	1	1	0.9940000000000002	1	0	0	10x	gex2atac	dummy	1	0	0
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_zeros	1	1	0	0	16.80987625264067	2.0179417625498806	10x	gex2atac	dummy	1	1.250660901889857	0.4797108549070136
10x_pbmc_unsorted_10k_PM_atac2gex	baseline_knn	1	1	0.31310129175439017	0.331395581285012	39.60648063554006	0.5409749556102357	10x	atac2gex	baseline	1	1.6085953508099622	0.18779558049086445
