dataset_id	method_id	correct_format	finished	mean_pearson	mean_spearman	mse	msle
10x_human_brain_3k_PM_gex2atac	dummy_zeros	1	1	0	0	70.53124316721258	2.855886151437928
10x_lymph_node_lymphoma_14k_PM_atac2gex	baseline_knn	1	1	0.3754525051839893	0.2650508779025458	19.583600986505825	0.5578463006400648
10x_lymph_node_lymphoma_14k_PM_atac2gex	baseline_linearmodel	1	1	0.343194099981671	0.34776606374978414	25.054645924852082	0.6410453151918729
10x_lymph_node_lymphoma_14k_PM_atac2gex	baseline_randomforest	1	1	0.3774172862523864	0.3113576892108546	15.192462588097113	0.7214346541633914
10x_lymph_node_lymphoma_14k_PM_atac2gex	dummy_constant	1	1	0	0	9.134861818620234	0.2861421889617143
10x_lymph_node_lymphoma_14k_PM_atac2gex	dummy_random	1	1	1.830727304786715e-4	-4.8919821684536e-4	58.81965654179512	1.2861320164520929
10x_lymph_node_lymphoma_14k_PM_atac2gex	dummy_solution	1	1	0.995500000000001	1	0	0
10x_lymph_node_lymphoma_14k_PM_atac2gex	dummy_zeros	1	1	0	0	50.22921567692304	1.471771077025548
10x_lymph_node_lymphoma_14k_PM_gex2atac	baseline_knn	1	1	0.20736840706061602	0.15031492265889915	6.6851695676639835	0.8000685614038865
10x_lymph_node_lymphoma_14k_PM_gex2atac	baseline_linearmodel	1	1	0.2593174100353843	0.261685881608281	3.935953683194266	0.5600509335415393
10x_lymph_node_lymphoma_14k_PM_gex2atac	baseline_randomforest	1	1	0.27153058744372166	0.23355286437859624	4.166949658176758	0.6588827281161442
10x_lymph_node_lymphoma_14k_PM_gex2atac	dummy_constant	1	1	0	0	1.6182928008013011	0.19139641988753106
10x_lymph_node_lymphoma_14k_PM_gex2atac	dummy_random	1	1	0.003957896959175582	0.001801841022766777	15.03704747571413	1.6398566319614638
10x_lymph_node_lymphoma_14k_PM_gex2atac	dummy_solution	1	1	0.9959999999999993	0.9999999999999996	0	0
10x_lymph_node_lymphoma_14k_PM_gex2atac	dummy_zeros	1	1	0	0	16.84655919200417	1.7804656891281954
10x_malt_10k_protein_v3_PM_adt2gex	baseline_knn	1	1	0.11838431194060274	0.1311916289301577	107.56761838813212	0.9051395625872691
10x_malt_10k_protein_v3_PM_adt2gex	baseline_linearmodel	1	1	0.1495648723936775	0.15123396662308322	37.5403379438098	0.47227616287175705
10x_malt_10k_protein_v3_PM_adt2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf
10x_malt_10k_protein_v3_PM_adt2gex	dummy_constant	1	1	0	0	21.992764954874136	0.12349023681811862
10x_malt_10k_protein_v3_PM_adt2gex	dummy_random	1	1	-7.901194691816564e-4	0.001162089959608406	849.8084974768674	1.9992231724447875
10x_malt_10k_protein_v3_PM_adt2gex	dummy_solution	1	1	0.9935000000000168	0.9999999999999992	0	0
10x_malt_10k_protein_v3_PM_adt2gex	dummy_zeros	1	1	0	0	555.6091726616243	2.1014931310020866
10x_malt_10k_protein_v3_PM_gex2adt	baseline_knn	1	1	0.1162452660653494	0.1551449497643007	100985.78995447824	0.9637378263433878
10x_malt_10k_protein_v3_PM_gex2adt	baseline_linearmodel	1	1	0.20736888850852941	0.20990519868660965	95905.70901106774	5.761518746336835
10x_malt_10k_protein_v3_PM_gex2adt	baseline_randomforest	1	1	0.1307220524917694	0.21023403521143394	717528.734624558	1.2537451768708499
10x_malt_10k_protein_v3_PM_gex2adt	dummy_constant	1	1	0	0	107843.12080802854	2.3253589549088427
10x_malt_10k_protein_v3_PM_gex2adt	dummy_random	1	1	-1.0558633150738827e-4	0.002205953902356688	267956.59066857275	1.5919559932906056
10x_malt_10k_protein_v3_PM_gex2adt	dummy_solution	1	1	1.0000000000000058	1.00000000000001	0	0
10x_malt_10k_protein_v3_PM_gex2adt	dummy_zeros	1	1	0	0	110965.34362308943	6.776441476952951
10x_pbmc_10k_protein_v3_PM_adt2gex	baseline_knn	1	1	0.05112990212199955	0.04208635159806198	197.02465322610084	1.0232463890683667
10x_pbmc_10k_protein_v3_PM_adt2gex	baseline_linearmodel	1	1	0.0638558600679621	0.05453135860312208	49.6190200401124	0.36303532643411707
10x_pbmc_10k_protein_v3_PM_adt2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_constant	1	1	0	0	38.94481002120031	0.11623099464662395
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_random	1	1	-4.3496989057678403e-4	-7.29306516729871e-4	1902.152952381562	1.9775889448355224
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_solution	1	1	0.9929999999999901	1.0000000000000018	0	0
10x_pbmc_10k_protein_v3_PM_adt2gex	dummy_zeros	1	1	0	0	1086.048784113322	2.0680971771728505
10x_pbmc_10k_protein_v3_PM_gex2adt	baseline_knn	1	1	0.26530556046194825	0.2227510251703199	125528.85217124088	1.1325217376145713
10x_pbmc_10k_protein_v3_PM_gex2adt	baseline_linearmodel	1	1	0.3332664407043682	0.17988982173981194	85739.37560811055	4.895884970517273
10x_pbmc_10k_protein_v3_PM_gex2adt	baseline_randomforest	1	1	0.2500385659829588	0.17278691333131177	243441.21670920108	2.539537051775238
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_constant	1	1	0	0	97588.08887963629	2.6765369071432343
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_random	1	1	7.530514867869942e-4	2.6836187217694113e-4	200614.02269100535	1.9288795088291835
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_solution	1	1	1.0000000000000064	1.0000000000000053	0	0
10x_pbmc_10k_protein_v3_PM_gex2adt	dummy_zeros	1	1	0	0	104046.37449399706	7.354411286159139
10x_pbmc_1k_protein_v3_PM_adt2gex	baseline_knn	1	1	0.09052670309169453	0.14486752009508544	522.4709133837489	1.5308772344997579
10x_pbmc_1k_protein_v3_PM_adt2gex	baseline_linearmodel	1	1	0.16646254560610949	0.183385861947292	163.07706236835816	0.585791521371738
10x_pbmc_1k_protein_v3_PM_adt2gex	baseline_randomforest	1	1	0.1284110064027459	0.15614691511909157	471.16706916283266	1.2998414922187185
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_constant	1	1	0	0	146.02103368724602	0.5557732926509494
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_random	1	1	-0.0028116651604784535	6.66235340901295e-4	571.8783883474471	2.114946601121051
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_solution	1	1	0.9944999999999997	1	0	0
10x_pbmc_1k_protein_v3_PM_adt2gex	dummy_zeros	1	1	0	0	856.889210653788	2.7455755605775445
10x_pbmc_1k_protein_v3_PM_gex2adt	baseline_knn	1	1	0.3034080278935	0.48307485474509115	836786.8647814499	2.9950223747152727
10x_pbmc_1k_protein_v3_PM_gex2adt	baseline_linearmodel	1	1	0.3747203639015482	0.5275484625272135	741732.6022667624	10.163432995625081
10x_pbmc_1k_protein_v3_PM_gex2adt	baseline_randomforest	1	1	0.33834565947038586	0.5523137057762747	694095.7116655076	4.78757346321139
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_constant	1	1	0	0	808444.4816177988	5.878492239066384
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_random	1	1	0.012207139939945353	-0.012162669590134647	1213400.9410258674	5.545481722397786
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_solution	1	1	1.0000000000000007	1	0	0
10x_pbmc_1k_protein_v3_PM_gex2adt	dummy_zeros	1	1	0	0	1004720.834363048	10.21435902616216
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	baseline_knn	1	1	0.313001250280962	0.36271289020141245	78.03749471780114	0.540341236137799
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	baseline_linearmodel	1	1	0.44210797551763126	0.28995795563489657	5.510658778927912	0.08687728645258812
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_constant	1	1	0	0	8.790304782041291	0.13972723058082948
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_random	1	1	-0.001743759909171832	-0.0014885537533243837	112.9053223046112	1.414955229975024
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_solution	1	1	0.9930000000000041	0.9999999999999996	0	0
10x_pbmc_granulocyte_sorted_10k_PM_atac2gex	dummy_zeros	1	1	0	0	112.2802433871802	1.5563928397357456
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	baseline_knn	1	1	0.3631315821035945	0.43991038708095764	15.454054590895565	1.0117804154612742
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	baseline_linearmodel	1	1	0.44966560082832496	0.34319792095342644	1.7646959691839534	0.13430864790880556
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	baseline_randomforest	1	1	0.4301972419789601	0.4973728662527372	22.233723198799836	1.1058031065468428
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_constant	1	1	0	0	2.2149430163120636	0.19261629706414427
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_random	1	1	-0.003045165718920503	-0.0034416539147321193	37.21531462337459	2.45682865162938
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_solution	1	1	0.99549999999999506	1.0000000000000007	0	0
10x_pbmc_granulocyte_sorted_10k_PM_gex2atac	dummy_zeros	1	1	0	0	35.27888762385592	2.5269619354030195
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	baseline_knn	1	1	0.26365929895564133	0.3319316452846678	78.47920720681505	0.5920288107176518
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	baseline_linearmodel	1	1	0.2603964556640316	0.2334307564537276	18.503805670898327	0.35500811788107967
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	baseline_randomforest	1	1	0.3331797271995151	0.37393925844988557	184.2751015897237	0.6834645929650661
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_constant	1	1	0	0	19.32909300256094	0.32689131353332274
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_random	1	1	0.0029319500803135536	0.0038068712450534605	246.47849499218455	1.4482168449343547
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_solution	1	1	0.9955000000000008	1	0	0
10x_pbmc_granulocyte_sorted_3k_PM_atac2gex	dummy_zeros	1	1	0	0	133.06671008976434	1.8207558587078507
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	baseline_knn	1	1	0.21872642182055133	0.27045410399808245	7.462800113313142	0.8668719548058532
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	baseline_linearmodel	1	1	0.33546335722045134	0.34203069222354415	2.294176994242414	0.2752509393036844
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	baseline_randomforest	1	1	0.28246716212836503	0.31683152502560674	5.934524171512607	0.7262234168464601
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_constant	1	1	0	0	2.600714274242311	0.34129721206806024
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_random	1	1	-0.0014994147912030195	-0.001793904332536026	15.748932642897714	1.759382661622667
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_solution	1	1	0.9940000000000002	1	0	0
10x_pbmc_granulocyte_sorted_3k_PM_gex2atac	dummy_zeros	1	1	0	0	16.80987625264067	2.0179417625498806
10x_pbmc_unsorted_10k_PM_atac2gex	baseline_knn	1	1	0.31310129175439017	0.331395581285012	39.60648063554006	0.5409749556102357
10x_pbmc_unsorted_10k_PM_atac2gex	baseline_linearmodel	1	1	0.43050451914862936	0.3060224330260218	7.761139425595882	0.1012227494977841
10x_pbmc_unsorted_10k_PM_atac2gex	baseline_randomforest	1	1	0.38949506472673046	0.3957082734532724	38.83998819378786	0.6593921610801726
10x_pbmc_unsorted_10k_PM_atac2gex	dummy_constant	1	1	0	0	11.414463629228703	0.1360351026646847
10x_pbmc_unsorted_10k_PM_atac2gex	dummy_random	1	1	-0.0016440752077517245	-0.0014341706425783371	178.87067662436877	1.3974595661317697
10x_pbmc_unsorted_10k_PM_atac2gex	dummy_solution	1	1	0.9949999999999988	0.9999999999999991	0	0
10x_pbmc_unsorted_10k_PM_atac2gex	dummy_zeros	1	1	0	0	153.33055909695747	1.496175737794694
10x_pbmc_unsorted_10k_PM_gex2atac	baseline_knn	1	1	0.33420692516551637	0.3363154453749496	11.050133928374768	0.9388114343918609
10x_pbmc_unsorted_10k_PM_gex2atac	baseline_linearmodel	1	1	0.3950969951565246	0.3096866066113188	1.0953205385953149	0.14020602722849462
10x_pbmc_unsorted_10k_PM_gex2atac	baseline_randomforest	1	1	0.3854639489242488	0.33379357686061834	22.376238998802783	1.338424096919901
10x_pbmc_unsorted_10k_PM_gex2atac	dummy_constant	1	1	0	0	1.237072266233702	0.1326904428610031
10x_pbmc_unsorted_10k_PM_gex2atac	dummy_random	1	1	8.216086150407145e-4	8.057405732134837e-4	24.68824983381664	2.0783422468192496
10x_pbmc_unsorted_10k_PM_gex2atac	dummy_solution	1	1	0.9940000000000035	0.9999999999999993	0	0
10x_pbmc_unsorted_10k_PM_gex2atac	dummy_zeros	1	1	0	0	22.657536424286665	2.0982971121882437
10x_pbmc_unsorted_3k_PM_atac2gex	baseline_knn	1	1	0.19425780210345528	0.2301922165483612	67.31435688054158	0.5391619652570049
10x_pbmc_unsorted_3k_PM_atac2gex	baseline_linearmodel	1	1	0.21355860512329672	0.21102524675651838	35.73640529211539	0.29919295751939334
10x_pbmc_unsorted_3k_PM_atac2gex	baseline_randomforest	1	1	0.23441530759167098	0.26387366277555024	57.092226443518236	0.6327095873486335
10x_pbmc_unsorted_3k_PM_atac2gex	dummy_constant	1	1	0	0	34.64109596334667	0.27605718973955634
10x_pbmc_unsorted_3k_PM_atac2gex	dummy_random	1	1	6.133690351985875e-4	6.294771605699349e-5	116.74257320954702	1.1741075472439353
10x_pbmc_unsorted_3k_PM_atac2gex	dummy_solution	1	1	0.995	1	0	0
10x_pbmc_unsorted_3k_PM_atac2gex	dummy_zeros	1	1	0	0	214.51066940646584	1.5838493490236525
10x_pbmc_unsorted_3k_PM_gex2atac	baseline_knn	1	1	0.14946992564722403	0.17483732209779368	9.165054039865744	0.9099690224711924
10x_pbmc_unsorted_3k_PM_gex2atac	baseline_linearmodel	1	1	0.1686037562802032	0.17205947684118003	4.7203141435047105	0.5267907383421511
10x_pbmc_unsorted_3k_PM_gex2atac	baseline_randomforest	1	1	0.21293219727504928	0.23517828840773658	6.8406419118107245	0.771149188167683
10x_pbmc_unsorted_3k_PM_gex2atac	dummy_constant	1	1	0	0	3.9269254054093925	0.40699985731002936
10x_pbmc_unsorted_3k_PM_gex2atac	dummy_random	1	1	-0.002466629787229543	-0.0013440357639253706	20.67929377523833	1.7824257874975629
10x_pbmc_unsorted_3k_PM_gex2atac	dummy_solution	1	1	0.9935000000000002	1	0	0
10x_pbmc_unsorted_3k_PM_gex2atac	dummy_zeros	1	1	0	0	22.101955019085928	2.1007604987492163
azimuth_ref_PM_adt2gex	baseline_knn	1	1	0.24514657974045137	0.24602419922288973	268.0385141614309	0.4072630706529824
azimuth_ref_PM_adt2gex	baseline_linearmodel	1	1	0.322170531423653	0.3132417876936194	130.89654580358805	0.2820600481035505
azimuth_ref_PM_adt2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf
azimuth_ref_PM_adt2gex	dummy_constant	1	1	0	0	148.19322337967165	0.399503945492782
azimuth_ref_PM_adt2gex	dummy_random	1	1	4.3190846115075994e-4	6.00285271225881e-4	662.715962538557	1.0335942969825476
azimuth_ref_PM_adt2gex	dummy_solution	1	1	0.9999999999999967	1	0	0
azimuth_ref_PM_adt2gex	dummy_zeros	1	1	0	0	687.0918607938713	2.758759335585219
azimuth_ref_PM_gex2adt	baseline_knn	1	1	0.3169147552477998	0.38585800789043384	7533.234259332771	0.45970111966955685
azimuth_ref_PM_gex2adt	baseline_linearmodel	1	1	0.34184162325627243	0.37626535790298865	6285.254237388601	0.7923702747357679
azimuth_ref_PM_gex2adt	baseline_randomforest	0	0	-1	-1	Inf	Inf
azimuth_ref_PM_gex2adt	dummy_constant	1	1	0	0	8674.247755714074	0.7352213058175823
azimuth_ref_PM_gex2adt	dummy_random	1	1	7.613413473931008e-5	0.0016658825009810909	18280.443829310796	1.2433871651706414
azimuth_ref_PM_gex2adt	dummy_solution	1	1	0.9999999999999921	1	0	0
azimuth_ref_PM_gex2adt	dummy_zeros	1	1	0	0	14052.4173844403	6.115873354912146
babel_GM12878_PM_atac2gex	baseline_knn	1	1	0.0061598989566339505	0.012931687948055355	1687.2499309953464	1.4314243895398067
babel_GM12878_PM_atac2gex	baseline_linearmodel	1	1	-0.18884334140443357	-0.21467502845477532	52507.350809310185	9.405946318268352
babel_GM12878_PM_atac2gex	baseline_randomforest	1	1	0.15360869096010352	0.19029960890010222	740.399169486097	0.6496192283157586
babel_GM12878_PM_atac2gex	dummy_constant	1	1	0	0	667.4655211594696	0.4213042480262222
babel_GM12878_PM_atac2gex	dummy_random	1	1	-6.048676606101537e-6	0.001848798553173745	1488.770427517375	1.1465442280494473
babel_GM12878_PM_atac2gex	dummy_solution	1	1	1	1	0	0
babel_GM12878_PM_atac2gex	dummy_zeros	1	1	0	0	2157.1360999886256	2.8947388379756718
babel_GM12878_PM_gex2atac	baseline_knn	1	1	4.6892145014128397e-4	3.781102858311775e-4	32.746746750507945	2.2726154455128773
babel_GM12878_PM_gex2atac	baseline_linearmodel	1	1	6.636269623206201e-4	6.4862573101866e-4	23.602729955868373	1.8911131681630506
babel_GM12878_PM_gex2atac	baseline_randomforest	1	1	6.07109388194165e-4	5.45882477112416e-4	30.15288844840793	2.234000570633022
babel_GM12878_PM_gex2atac	dummy_constant	1	1	0	0	20.574910776708663	1.7372649409523193
babel_GM12878_PM_gex2atac	dummy_random	1	1	3.7766304692365e-6	-1.163853266814051e-6	43.31985564917584	2.7736913081218426
babel_GM12878_PM_gex2atac	dummy_solution	1	1	0.5349999999999997	0.535	0	0
babel_GM12878_PM_gex2atac	dummy_zeros	1	1	0	0	47.078337205276725	2.8644612462532897
dyngen_atac_1_PM_atac2gex	baseline_knn	1	1	0.2017463427375131	0.204220570890138	21.86323562914621	1.2071260022957364
dyngen_atac_1_PM_atac2gex	baseline_linearmodel	1	1	0.08610852382970752	0.10377518516729414	852.4307602048233	13.283322721997907
dyngen_atac_1_PM_atac2gex	baseline_randomforest	1	1	0.2037037037037037	0.22315944567420856	20.973651629897926	1.1111063488309751
dyngen_atac_1_PM_atac2gex	dummy_constant	1	1	0	0	19.207832416119512	1.1022010215500562
dyngen_atac_1_PM_atac2gex	dummy_random	1	1	-0.014520155528871969	-0.003094649478216175	35.31619930775985	1.6470503902482818
dyngen_atac_1_PM_atac2gex	dummy_solution	1	1	0.992798353909465	0.992798353909465	0	0
dyngen_atac_1_PM_atac2gex	dummy_zeros	1	1	0	0	33.03535836238732	2.5801837940327492
dyngen_atac_1_PM_gex2atac	baseline_knn	1	1	0.10364165780501126	0.11097589609299907	2897.863823163841	7.670724027122281
dyngen_atac_1_PM_gex2atac	baseline_linearmodel	1	1	0.02316115066843563	0.017031172546912773	18987.361388278292	22.595802585314733
dyngen_atac_1_PM_gex2atac	baseline_randomforest	1	1	0.03773584905660377	0.02115398840469896	2440.806788660304	7.229362540922639
dyngen_atac_1_PM_gex2atac	dummy_constant	1	1	0	0	2319.022479998666	7.106263307865951
dyngen_atac_1_PM_gex2atac	dummy_random	1	1	-0.012024188421991508	-0.014212224288020643	3108.1937442792328	7.850088707497423
dyngen_atac_1_PM_gex2atac	dummy_solution	1	1	0.794339622371598	0.9264150943396228	0	0
dyngen_atac_1_PM_gex2atac	dummy_zeros	1	1	0	0	4588.768025062223	12.024551091733699
dyngen_atac_2_PM_atac2gex	baseline_knn	1	1	0.08530741862309511	0.10506349696962013	15.472488114002793	1.072078550927844
dyngen_atac_2_PM_atac2gex	baseline_linearmodel	1	1	-0.10111167494877396	-0.07063988693406333	1899.589816968345	17.587118570200982
dyngen_atac_2_PM_atac2gex	baseline_randomforest	1	1	0.09943824129815937	0.11076503006638307	14.256057863808518	0.9786985362913363
dyngen_atac_2_PM_atac2gex	dummy_constant	1	1	0	0	13.979279612013364	0.9609142877827936
